,City,PM2.5,PM10,O3,NO2,SO2,CO
114,"York, Quebec",24,NULL,14,2,NULL,NULL
115,"Houston, British Columbia",23.8,13,NULL,NULL,NULL,NULL
116,"Dawson City, Yukon",23.1,NULL,NULL,NULL,NULL,NULL
117,"Windsor, Ontario",21.5,NULL,16,25.1,0,297.7
118,"Kitchener, Ontario",21,NULL,40,16,NULL,NULL
119,"Geraldton, Western Australia",11.6,379,NULL,NULL,NULL,NULL
120,"Wyong, New South Wales",77.4,2,NULL,3.8,2.6,4
121,"Orange, New South Wales",51.2,30.6,NULL,NULL,NULL,NULL
122,"Shellharbour, New South Wales",49.3,12.8,NULL,5.6,2.6,NULL
123,"Rouse Hill, New South Wales",48.4,82.9,6,3.8,2.6,NULL
124,"Coffs Harbour, New South Wales",30.8,14,NULL,1.9,NULL,18.2
125,"Beresfield, New South Wales",13.8,18.6,4,3.8,2.6,NULL
126,"Kembla Grange, New South Wales",12.8,63.9,2,1.9,NULL,NULL
127,"Swan, Western Australia",14,55,NULL,5.6,NULL,NULL
128,"Coonabarabran, New South Wales",10.1,NULL,NULL,NULL,NULL,NULL
